,TRJ_NAME,FOLD
722,TR795_point_rst_7.0,5.0
723,TR795_point_rst_8.0,5.0
724,TR848_dist_rst_1.0,5.0
725,TR848_dist_rst_2.0,5.0
726,TR848_dist_rst_3.0,5.0
727,TR848_dist_rst_4.0,5.0
728,TR848_dist_rst_5.0,5.0
729,TR848_dist_rst_6.0,5.0
730,TR848_dist_rst_7.0,5.0
731,TR848_dist_rst_8.0,5.0
732,TR848_no_rst_1.0,5.0
733,TR848_no_rst_2.0,5.0
734,TR848_no_rst_3.0,5.0
735,TR848_no_rst_4.0,5.0
736,TR848_no_rst_5.0,5.0
737,TR848_no_rst_6.0,5.0
738,TR848_no_rst_7.0,5.0
739,TR848_no_rst_8.0,5.0
740,TR848_point_rst_1.0,5.0
741,TR848_point_rst_2.0,5.0
742,TR848_point_rst_3.0,5.0
743,TR848_point_rst_4.0,5.0
744,TR848_point_rst_5.0,5.0
745,TR848_point_rst_6.0,5.0
746,TR848_point_rst_7.0,5.0
747,TR848_point_rst_8.0,5.0
748,TR893_cm_excl_1.0,5.0
749,TR893_cm_excl_2.0,5.0
750,TR893_cm_excl_3.0,5.0
751,TR893_cm_excl_4.0,5.0
752,TR893_cm_excl_5.0,5.0
753,TR893_cm_min_1.0,5.0
754,TR893_cm_min_2.0,5.0
755,TR893_cm_min_3.0,5.0
756,TR893_cm_min_4.0,5.0
757,TR893_cm_min_5.0,5.0
758,TR893_point_rst_1.0,5.0
759,TR893_point_rst_2.0,5.0
760,TR893_point_rst_3.0,5.0
761,TR893_point_rst_4.0,5.0
762,TR893_point_rst_5.0,5.0
763,TR893_point_rst_6.0,5.0
764,TR893_point_rst_7.0,5.0
765,TR893_point_rst_8.0,5.0
766,TR783_dist_rst_1.0,6.0
767,TR783_dist_rst_2.0,6.0
768,TR783_dist_rst_3.0,6.0
769,TR783_dist_rst_4.0,6.0
770,TR783_dist_rst_5.0,6.0
771,TR783_dist_rst_6.0,6.0
772,TR783_dist_rst_7.0,6.0
773,TR783_dist_rst_8.0,6.0
774,TR783_no_rst_1.0,6.0
775,TR783_no_rst_2.0,6.0
776,TR783_no_rst_3.0,6.0
777,TR783_no_rst_4.0,6.0
778,TR783_no_rst_5.0,6.0
779,TR783_no_rst_6.0,6.0
780,TR783_no_rst_7.0,6.0
781,TR783_no_rst_8.0,6.0
782,TR783_point_rst_1.0,6.0
783,TR783_point_rst_2.0,6.0
784,TR783_point_rst_3.0,6.0
785,TR783_point_rst_4.0,6.0
786,TR783_point_rst_5.0,6.0
787,TR783_point_rst_6.0,6.0
788,TR783_point_rst_7.0,6.0
789,TR783_point_rst_8.0,6.0
790,TR228_dist_rst_1.0,6.0
791,TR228_dist_rst_2.0,6.0
792,TR228_dist_rst_3.0,6.0
793,TR228_dist_rst_4.0,6.0
794,TR228_dist_rst_5.0,6.0
795,TR228_dist_rst_6.0,6.0
796,TR228_dist_rst_7.0,6.0
797,TR228_dist_rst_8.0,6.0
798,TR228_no_rst_1.0,6.0
799,TR228_no_rst_2.0,6.0
800,TR228_no_rst_3.0,6.0
801,TR228_no_rst_4.0,6.0
802,TR228_no_rst_5.0,6.0
803,TR228_no_rst_6.0,6.0
804,TR228_no_rst_7.0,6.0
805,TR228_no_rst_8.0,6.0
806,TR228_point_rst_1.0,6.0
807,TR228_point_rst_2.0,6.0
808,TR228_point_rst_3.0,6.0
809,TR228_point_rst_4.0,6.0
810,TR228_point_rst_5.0,6.0
811,TR228_point_rst_6.0,6.0
812,TR228_point_rst_7.0,6.0
813,TR228_point_rst_8.0,6.0
814,TR803_dist_rst_1.0,6.0
815,TR803_dist_rst_2.0,6.0
816,TR803_dist_rst_3.0,6.0
817,TR803_dist_rst_4.0,6.0
818,TR803_dist_rst_5.0,6.0
819,TR803_dist_rst_6.0,6.0
820,TR803_dist_rst_7.0,6.0
821,TR803_dist_rst_8.0,6.0
822,TR803_no_rst_1.0,6.0
823,TR803_no_rst_2.0,6.0
824,TR803_no_rst_3.0,6.0
825,TR803_no_rst_4.0,6.0
826,TR803_no_rst_5.0,6.0
827,TR803_no_rst_6.0,6.0
828,TR803_no_rst_7.0,6.0
829,TR803_no_rst_8.0,6.0
830,TR803_point_rst_1.0,6.0
831,TR803_point_rst_2.0,6.0
832,TR803_point_rst_3.0,6.0
833,TR803_point_rst_4.0,6.0
834,TR803_point_rst_5.0,6.0
835,TR803_point_rst_6.0,6.0
836,TR803_point_rst_7.0,6.0
837,TR803_point_rst_8.0,6.0
838,TR768_dist_rst_1.0,6.0
839,TR768_dist_rst_2.0,6.0
840,TR768_dist_rst_3.0,6.0
841,TR768_dist_rst_4.0,6.0
842,TR768_dist_rst_5.0,6.0
843,TR768_dist_rst_6.0,6.0
844,TR768_dist_rst_7.0,6.0
845,TR768_dist_rst_8.0,6.0
846,TR768_no_rst_1.0,6.0
847,TR768_no_rst_2.0,6.0
848,TR768_no_rst_3.0,6.0
849,TR768_no_rst_4.0,6.0
850,TR768_no_rst_5.0,6.0
851,TR768_no_rst_6.0,6.0
852,TR768_no_rst_7.0,6.0
853,TR768_no_rst_8.0,6.0
854,TR768_point_rst_1.0,6.0
855,TR768_point_rst_2.0,6.0
856,TR768_point_rst_3.0,6.0
857,TR768_point_rst_4.0,6.0
858,TR768_point_rst_5.0,6.0
859,TR768_point_rst_6.0,6.0
860,TR768_point_rst_7.0,6.0
861,TR768_point_rst_8.0,6.0
862,TR776_dist_rst_1.0,6.0
863,TR776_dist_rst_2.0,6.0
864,TR776_dist_rst_3.0,6.0
865,TR776_dist_rst_4.0,6.0
866,TR776_dist_rst_5.0,6.0
867,TR776_dist_rst_6.0,6.0
868,TR776_dist_rst_7.0,6.0
869,TR776_dist_rst_8.0,6.0
870,TR776_no_rst_1.0,6.0
871,TR776_no_rst_2.0,6.0
872,TR776_no_rst_3.0,6.0
873,TR776_no_rst_4.0,6.0
874,TR776_no_rst_5.0,6.0
875,TR776_no_rst_6.0,6.0
876,TR776_no_rst_7.0,6.0
877,TR776_no_rst_8.0,6.0
878,TR776_point_rst_1.0,6.0
879,TR776_point_rst_2.0,6.0
880,TR776_point_rst_3.0,6.0
881,TR776_point_rst_4.0,6.0
882,TR776_point_rst_5.0,6.0
883,TR776_point_rst_6.0,6.0
884,TR776_point_rst_7.0,6.0
885,TR776_point_rst_8.0,6.0
886,TR868_cm_excl_1.0,6.0
887,TR868_cm_excl_2.0,6.0
888,TR868_cm_excl_3.0,6.0
889,TR868_cm_excl_4.0,6.0
890,TR868_cm_excl_5.0,6.0
891,TR868_cm_min_1.0,6.0
892,TR868_cm_min_2.0,6.0
893,TR868_cm_min_3.0,6.0
894,TR868_cm_min_4.0,6.0
895,TR868_cm_min_5.0,6.0
896,TR868_point_rst_1.0,6.0
897,TR868_point_rst_2.0,6.0
898,TR868_point_rst_3.0,6.0
899,TR868_point_rst_4.0,6.0
900,TR868_point_rst_5.0,6.0
901,TR868_point_rst_6.0,6.0
902,TR868_point_rst_7.0,6.0
903,TR868_point_rst_8.0,6.0
